,id,wearable_id,user_id,ts,pp1,pp2,pp3,data_date,heartrate,activity,calories,steps,distance,floors,elevation,sleep,weight,bmi,fat,date,day
2363,2364,367,1113,2022-05-16T22:32:05,,,,1652577600000,0,,0.0,0,0.0,0,0,asleep,0.0,0.0,0.0,2022-05-15 01:20:00,Sunday
2364,2365,367,1113,2022-05-16T22:32:05,,,,1652577660000,0,,0.0,0,0.0,0,0,asleep,0.0,0.0,0.0,2022-05-15 01:21:00,Sunday
2365,2366,367,1113,2022-05-16T22:32:05,,,,1652577720000,0,,0.0,0,0.0,0,0,asleep,0.0,0.0,0.0,2022-05-15 01:22:00,Sunday
2366,2367,367,1113,2022-05-16T22:32:05,,,,1652577780000,0,,0.0,0,0.0,0,0,asleep,0.0,0.0,0.0,2022-05-15 01:23:00,Sunday
2367,2368,367,1113,2022-05-16T22:32:05,,,,1652577840000,0,,0.0,0,0.0,0,0,asleep,0.0,0.0,0.0,2022-05-15 01:24:00,Sunday
2368,2369,367,1113,2022-05-16T22:32:05,,,,1652577900000,0,,0.0,0,0.0,0,0,asleep,0.0,0.0,0.0,2022-05-15 01:25:00,Sunday
2369,2370,367,1113,2022-05-16T22:32:05,,,,1652577960000,0,,0.0,0,0.0,0,0,asleep,0.0,0.0,0.0,2022-05-15 01:26:00,Sunday
2370,2371,367,1113,2022-05-16T22:32:05,,,,1652578020000,0,,0.0,0,0.0,0,0,asleep,0.0,0.0,0.0,2022-05-15 01:27:00,Sunday
2371,2372,367,1113,2022-05-16T22:32:05,,,,1652578080000,0,,0.0,0,0.0,0,0,asleep,0.0,0.0,0.0,2022-05-15 01:28:00,Sunday
2372,2373,367,1113,2022-05-16T22:32:05,,,,1652578140000,0,,0.0,0,0.0,0,0,asleep,0.0,0.0,0.0,2022-05-15 01:29:00,Sunday
2373,2374,367,1113,2022-05-16T22:32:05,,,,1652578200000,0,,0.0,0,0.0,0,0,asleep,0.0,0.0,0.0,2022-05-15 01:30:00,Sunday
2374,2375,367,1113,2022-05-16T22:32:05,,,,1652578260000,0,,0.0,0,0.0,0,0,asleep,0.0,0.0,0.0,2022-05-15 01:31:00,Sunday
2375,2376,367,1113,2022-05-16T22:32:05,,,,1652578320000,0,,0.0,0,0.0,0,0,asleep,0.0,0.0,0.0,2022-05-15 01:32:00,Sunday
2376,2377,367,1113,2022-05-16T22:32:05,,,,1652578380000,0,,0.0,0,0.0,0,0,asleep,0.0,0.0,0.0,2022-05-15 01:33:00,Sunday
2377,2378,367,1113,2022-05-16T22:32:05,,,,1652578440000,0,,0.0,0,0.0,0,0,asleep,0.0,0.0,0.0,2022-05-15 01:34:00,Sunday
2378,2379,367,1113,2022-05-16T22:32:05,,,,1652578500000,0,,0.0,0,0.0,0,0,asleep,0.0,0.0,0.0,2022-05-15 01:35:00,Sunday
2379,2380,367,1113,2022-05-16T22:32:05,,,,1652578560000,0,,0.0,0,0.0,0,0,asleep,0.0,0.0,0.0,2022-05-15 01:36:00,Sunday
2380,2381,367,1113,2022-05-16T22:32:05,,,,1652578620000,0,,0.0,0,0.0,0,0,asleep,0.0,0.0,0.0,2022-05-15 01:37:00,Sunday
2381,2382,367,1113,2022-05-16T22:32:05,,,,1652578680000,0,,0.0,0,0.0,0,0,asleep,0.0,0.0,0.0,2022-05-15 01:38:00,Sunday
2382,2383,367,1113,2022-05-16T22:32:05,,,,1652578740000,0,,0.0,0,0.0,0,0,asleep,0.0,0.0,0.0,2022-05-15 01:39:00,Sunday
2383,2384,367,1113,2022-05-16T22:32:05,,,,1652578800000,0,,0.0,0,0.0,0,0,asleep,0.0,0.0,0.0,2022-05-15 01:40:00,Sunday
2384,2385,367,1113,2022-05-16T22:32:05,,,,1652578860000,0,,0.0,0,0.0,0,0,asleep,0.0,0.0,0.0,2022-05-15 01:41:00,Sunday
2385,2386,367,1113,2022-05-16T22:32:05,,,,1652578920000,0,,0.0,0,0.0,0,0,asleep,0.0,0.0,0.0,2022-05-15 01:42:00,Sunday
2386,2387,367,1113,2022-05-16T22:32:05,,,,1652578980000,0,,0.0,0,0.0,0,0,asleep,0.0,0.0,0.0,2022-05-15 01:43:00,Sunday
2387,2388,367,1113,2022-05-16T22:32:05,,,,1652579040000,0,,0.0,0,0.0,0,0,asleep,0.0,0.0,0.0,2022-05-15 01:44:00,Sunday
2388,2389,367,1113,2022-05-16T22:32:05,,,,1652579100000,0,,0.0,0,0.0,0,0,asleep,0.0,0.0,0.0,2022-05-15 01:45:00,Sunday
2389,2390,367,1113,2022-05-16T22:32:05,,,,1652579160000,0,,0.0,0,0.0,0,0,asleep,0.0,0.0,0.0,2022-05-15 01:46:00,Sunday
2390,2391,367,1113,2022-05-16T22:32:05,,,,1652579220000,0,,0.0,0,0.0,0,0,restless,0.0,0.0,0.0,2022-05-15 01:47:00,Sunday
2391,2392,367,1113,2022-05-16T22:32:05,,,,1652579280000,0,,0.0,0,0.0,0,0,asleep,0.0,0.0,0.0,2022-05-15 01:48:00,Sunday
2392,2393,367,1113,2022-05-16T22:32:05,,,,1652579340000,0,,0.0,0,0.0,0,0,asleep,0.0,0.0,0.0,2022-05-15 01:49:00,Sunday
2393,2394,367,1113,2022-05-16T22:32:05,,,,1652579400000,0,,0.0,0,0.0,0,0,asleep,0.0,0.0,0.0,2022-05-15 01:50:00,Sunday
2394,2395,367,1113,2022-05-16T22:32:05,,,,1652579460000,0,,0.0,0,0.0,0,0,asleep,0.0,0.0,0.0,2022-05-15 01:51:00,Sunday
2395,2396,367,1113,2022-05-16T22:32:05,,,,1652579520000,0,,0.0,0,0.0,0,0,asleep,0.0,0.0,0.0,2022-05-15 01:52:00,Sunday
2396,2397,367,1113,2022-05-16T22:32:05,,,,1652579580000,0,,0.0,0,0.0,0,0,asleep,0.0,0.0,0.0,2022-05-15 01:53:00,Sunday
2397,2398,367,1113,2022-05-16T22:32:05,,,,1652579640000,0,,0.0,0,0.0,0,0,asleep,0.0,0.0,0.0,2022-05-15 01:54:00,Sunday
2398,2399,367,1113,2022-05-16T22:32:05,,,,1652579700000,0,,0.0,0,0.0,0,0,asleep,0.0,0.0,0.0,2022-05-15 01:55:00,Sunday
2399,2400,367,1113,2022-05-16T22:32:05,,,,1652579760000,0,,0.0,0,0.0,0,0,asleep,0.0,0.0,0.0,2022-05-15 01:56:00,Sunday
2400,2401,367,1113,2022-05-16T22:32:05,,,,1652579820000,0,,0.0,0,0.0,0,0,asleep,0.0,0.0,0.0,2022-05-15 01:57:00,Sunday
2401,2402,367,1113,2022-05-16T22:32:05,,,,1652579880000,0,,0.0,0,0.0,0,0,asleep,0.0,0.0,0.0,2022-05-15 01:58:00,Sunday
2402,2403,367,1113,2022-05-16T22:32:05,,,,1652579940000,0,,0.0,0,0.0,0,0,asleep,0.0,0.0,0.0,2022-05-15 01:59:00,Sunday
2403,2404,367,1113,2022-05-16T22:32:05,,,,1652580000000,0,,0.0,0,0.0,0,0,asleep,0.0,0.0,0.0,2022-05-15 02:00:00,Sunday
2404,2405,367,1113,2022-05-16T22:32:05,,,,1652580060000,0,,0.0,0,0.0,0,0,asleep,0.0,0.0,0.0,2022-05-15 02:01:00,Sunday
2405,2406,367,1113,2022-05-16T22:32:05,,,,1652580120000,0,,0.0,0,0.0,0,0,asleep,0.0,0.0,0.0,2022-05-15 02:02:00,Sunday
2406,2407,367,1113,2022-05-16T22:32:05,,,,1652580180000,0,,0.0,0,0.0,0,0,asleep,0.0,0.0,0.0,2022-05-15 02:03:00,Sunday
2407,2408,367,1113,2022-05-16T22:32:05,,,,1652580240000,0,,0.0,0,0.0,0,0,asleep,0.0,0.0,0.0,2022-05-15 02:04:00,Sunday
2408,2409,367,1113,2022-05-16T22:32:05,,,,1652580300000,0,,0.0,0,0.0,0,0,asleep,0.0,0.0,0.0,2022-05-15 02:05:00,Sunday
2409,2410,367,1113,2022-05-16T22:32:05,,,,1652580360000,0,,0.0,0,0.0,0,0,asleep,0.0,0.0,0.0,2022-05-15 02:06:00,Sunday
2410,2411,367,1113,2022-05-16T22:32:05,,,,1652580420000,0,,0.0,0,0.0,0,0,asleep,0.0,0.0,0.0,2022-05-15 02:07:00,Sunday
2411,2412,367,1113,2022-05-16T22:32:05,,,,1652580480000,0,,0.0,0,0.0,0,0,asleep,0.0,0.0,0.0,2022-05-15 02:08:00,Sunday
2412,2413,367,1113,2022-05-16T22:32:05,,,,1652580540000,0,,0.0,0,0.0,0,0,asleep,0.0,0.0,0.0,2022-05-15 02:09:00,Sunday
2413,2414,367,1113,2022-05-16T22:32:05,,,,1652580600000,0,,0.0,0,0.0,0,0,asleep,0.0,0.0,0.0,2022-05-15 02:10:00,Sunday
2414,2415,367,1113,2022-05-16T22:32:05,,,,1652580660000,0,,0.0,0,0.0,0,0,asleep,0.0,0.0,0.0,2022-05-15 02:11:00,Sunday
2415,2416,367,1113,2022-05-16T22:32:05,,,,1652580720000,0,,0.0,0,0.0,0,0,asleep,0.0,0.0,0.0,2022-05-15 02:12:00,Sunday
2416,2417,367,1113,2022-05-16T22:32:05,,,,1652580780000,0,,0.0,0,0.0,0,0,asleep,0.0,0.0,0.0,2022-05-15 02:13:00,Sunday
2417,2418,367,1113,2022-05-16T22:32:05,,,,1652580840000,0,,0.0,0,0.0,0,0,asleep,0.0,0.0,0.0,2022-05-15 02:14:00,Sunday
2418,2419,367,1113,2022-05-16T22:32:05,,,,1652580900000,0,,0.0,0,0.0,0,0,restless,0.0,0.0,0.0,2022-05-15 02:15:00,Sunday
2419,2420,367,1113,2022-05-16T22:32:05,,,,1652580960000,0,,0.0,0,0.0,0,0,asleep,0.0,0.0,0.0,2022-05-15 02:16:00,Sunday
2420,2421,367,1113,2022-05-16T22:32:05,,,,1652581020000,0,,0.0,0,0.0,0,0,asleep,0.0,0.0,0.0,2022-05-15 02:17:00,Sunday
2421,2422,367,1113,2022-05-16T22:32:05,,,,1652581080000,0,,0.0,0,0.0,0,0,restless,0.0,0.0,0.0,2022-05-15 02:18:00,Sunday
2422,2423,367,1113,2022-05-16T22:32:05,,,,1652581140000,0,,0.0,0,0.0,0,0,asleep,0.0,0.0,0.0,2022-05-15 02:19:00,Sunday
2423,2424,367,1113,2022-05-16T22:32:05,,,,1652581200000,0,,0.0,0,0.0,0,0,asleep,0.0,0.0,0.0,2022-05-15 02:20:00,Sunday
2424,2425,367,1113,2022-05-16T22:32:05,,,,1652581260000,0,,0.0,0,0.0,0,0,asleep,0.0,0.0,0.0,2022-05-15 02:21:00,Sunday
2425,2426,367,1113,2022-05-16T22:32:05,,,,1652581320000,0,,0.0,0,0.0,0,0,asleep,0.0,0.0,0.0,2022-05-15 02:22:00,Sunday
2426,2427,367,1113,2022-05-16T22:32:05,,,,1652581380000,0,,0.0,0,0.0,0,0,asleep,0.0,0.0,0.0,2022-05-15 02:23:00,Sunday
2427,2428,367,1113,2022-05-16T22:32:05,,,,1652581440000,0,,0.0,0,0.0,0,0,asleep,0.0,0.0,0.0,2022-05-15 02:24:00,Sunday
2428,2429,367,1113,2022-05-16T22:32:05,,,,1652581500000,0,,0.0,0,0.0,0,0,restless,0.0,0.0,0.0,2022-05-15 02:25:00,Sunday
2429,2430,367,1113,2022-05-16T22:32:05,,,,1652581560000,0,,0.0,0,0.0,0,0,restless,0.0,0.0,0.0,2022-05-15 02:26:00,Sunday
2430,2431,367,1113,2022-05-16T22:32:05,,,,1652581620000,0,,0.0,0,0.0,0,0,asleep,0.0,0.0,0.0,2022-05-15 02:27:00,Sunday
2431,2432,367,1113,2022-05-16T22:32:05,,,,1652581680000,0,,0.0,0,0.0,0,0,asleep,0.0,0.0,0.0,2022-05-15 02:28:00,Sunday
2432,2433,367,1113,2022-05-16T22:32:05,,,,1652581740000,0,,0.0,0,0.0,0,0,restless,0.0,0.0,0.0,2022-05-15 02:29:00,Sunday
2433,2434,367,1113,2022-05-16T22:32:05,,,,1652581800000,0,,0.0,0,0.0,0,0,restless,0.0,0.0,0.0,2022-05-15 02:30:00,Sunday
2434,2435,367,1113,2022-05-16T22:32:05,,,,1652581860000,0,,0.0,0,0.0,0,0,asleep,0.0,0.0,0.0,2022-05-15 02:31:00,Sunday
2435,2436,367,1113,2022-05-16T22:32:05,,,,1652581920000,0,,0.0,0,0.0,0,0,asleep,0.0,0.0,0.0,2022-05-15 02:32:00,Sunday
2436,2437,367,1113,2022-05-16T22:32:05,,,,1652581980000,0,,0.0,0,0.0,0,0,asleep,0.0,0.0,0.0,2022-05-15 02:33:00,Sunday
2437,2438,367,1113,2022-05-16T22:32:05,,,,1652582040000,0,,0.0,0,0.0,0,0,asleep,0.0,0.0,0.0,2022-05-15 02:34:00,Sunday
2438,2439,367,1113,2022-05-16T22:32:05,,,,1652582100000,0,,0.0,0,0.0,0,0,asleep,0.0,0.0,0.0,2022-05-15 02:35:00,Sunday
2439,2440,367,1113,2022-05-16T22:32:05,,,,1652582160000,0,,0.0,0,0.0,0,0,restless,0.0,0.0,0.0,2022-05-15 02:36:00,Sunday
2440,2441,367,1113,2022-05-16T22:32:05,,,,1652582220000,0,,0.0,0,0.0,0,0,restless,0.0,0.0,0.0,2022-05-15 02:37:00,Sunday
2441,2442,367,1113,2022-05-16T22:32:05,,,,1652582280000,0,,0.0,0,0.0,0,0,restless,0.0,0.0,0.0,2022-05-15 02:38:00,Sunday
2442,2443,367,1113,2022-05-16T22:32:05,,,,1652582340000,0,,0.0,0,0.0,0,0,asleep,0.0,0.0,0.0,2022-05-15 02:39:00,Sunday
2443,2444,367,1113,2022-05-16T22:32:05,,,,1652582400000,0,,0.0,0,0.0,0,0,asleep,0.0,0.0,0.0,2022-05-15 02:40:00,Sunday
2444,2445,367,1113,2022-05-16T22:32:05,,,,1652582460000,0,,0.0,0,0.0,0,0,asleep,0.0,0.0,0.0,2022-05-15 02:41:00,Sunday
2445,2446,367,1113,2022-05-16T22:32:05,,,,1652582520000,0,,0.0,0,0.0,0,0,asleep,0.0,0.0,0.0,2022-05-15 02:42:00,Sunday
2446,2447,367,1113,2022-05-16T22:32:05,,,,1652582580000,0,,0.0,0,0.0,0,0,asleep,0.0,0.0,0.0,2022-05-15 02:43:00,Sunday
2447,2448,367,1113,2022-05-16T22:32:05,,,,1652582640000,0,,0.0,0,0.0,0,0,asleep,0.0,0.0,0.0,2022-05-15 02:44:00,Sunday
2448,2449,367,1113,2022-05-16T22:32:05,,,,1652582700000,0,,0.0,0,0.0,0,0,asleep,0.0,0.0,0.0,2022-05-15 02:45:00,Sunday
2449,2450,367,1113,2022-05-16T22:32:05,,,,1652582760000,0,,0.0,0,0.0,0,0,asleep,0.0,0.0,0.0,2022-05-15 02:46:00,Sunday
2450,2451,367,1113,2022-05-16T22:32:05,,,,1652582820000,0,,0.0,0,0.0,0,0,asleep,0.0,0.0,0.0,2022-05-15 02:47:00,Sunday
2451,2452,367,1113,2022-05-16T22:32:05,,,,1652582880000,0,,0.0,0,0.0,0,0,restless,0.0,0.0,0.0,2022-05-15 02:48:00,Sunday
2452,2453,367,1113,2022-05-16T22:32:05,,,,1652582940000,0,,0.0,0,0.0,0,0,asleep,0.0,0.0,0.0,2022-05-15 02:49:00,Sunday
2453,2454,367,1113,2022-05-16T22:32:05,,,,1652583000000,0,,0.0,0,0.0,0,0,asleep,0.0,0.0,0.0,2022-05-15 02:50:00,Sunday
2454,2455,367,1113,2022-05-16T22:32:05,,,,1652583060000,0,,0.0,0,0.0,0,0,restless,0.0,0.0,0.0,2022-05-15 02:51:00,Sunday
2455,2456,367,1113,2022-05-16T22:32:05,,,,1652583120000,0,,0.0,0,0.0,0,0,asleep,0.0,0.0,0.0,2022-05-15 02:52:00,Sunday
2456,2457,367,1113,2022-05-16T22:32:05,,,,1652583180000,0,,0.0,0,0.0,0,0,asleep,0.0,0.0,0.0,2022-05-15 02:53:00,Sunday
2457,2458,367,1113,2022-05-16T22:32:05,,,,1652583240000,0,,0.0,0,0.0,0,0,asleep,0.0,0.0,0.0,2022-05-15 02:54:00,Sunday
2458,2459,367,1113,2022-05-16T22:32:05,,,,1652583300000,0,,0.0,0,0.0,0,0,asleep,0.0,0.0,0.0,2022-05-15 02:55:00,Sunday
2459,2460,367,1113,2022-05-16T22:32:05,,,,1652583360000,0,,0.0,0,0.0,0,0,asleep,0.0,0.0,0.0,2022-05-15 02:56:00,Sunday
2460,2461,367,1113,2022-05-16T22:32:05,,,,1652583420000,0,,0.0,0,0.0,0,0,restless,0.0,0.0,0.0,2022-05-15 02:57:00,Sunday
2461,2462,367,1113,2022-05-16T22:32:05,,,,1652583480000,0,,0.0,0,0.0,0,0,restless,0.0,0.0,0.0,2022-05-15 02:58:00,Sunday
2462,2463,367,1113,2022-05-16T22:32:05,,,,1652583540000,0,,0.0,0,0.0,0,0,restless,0.0,0.0,0.0,2022-05-15 02:59:00,Sunday
2463,2464,367,1113,2022-05-16T22:32:05,,,,1652583600000,0,,0.0,0,0.0,0,0,asleep,0.0,0.0,0.0,2022-05-15 03:00:00,Sunday
2464,2465,367,1113,2022-05-16T22:32:05,,,,1652583660000,0,,0.0,0,0.0,0,0,asleep,0.0,0.0,0.0,2022-05-15 03:01:00,Sunday
2465,2466,367,1113,2022-05-16T22:32:05,,,,1652583720000,0,,0.0,0,0.0,0,0,asleep,0.0,0.0,0.0,2022-05-15 03:02:00,Sunday
2466,2467,367,1113,2022-05-16T22:32:05,,,,1652583780000,0,,0.0,0,0.0,0,0,asleep,0.0,0.0,0.0,2022-05-15 03:03:00,Sunday
2467,2468,367,1113,2022-05-16T22:32:05,,,,1652583840000,0,,0.0,0,0.0,0,0,asleep,0.0,0.0,0.0,2022-05-15 03:04:00,Sunday
2468,2469,367,1113,2022-05-16T22:32:05,,,,1652583900000,0,,0.0,0,0.0,0,0,asleep,0.0,0.0,0.0,2022-05-15 03:05:00,Sunday
2469,2470,367,1113,2022-05-16T22:32:05,,,,1652583960000,0,,0.0,0,0.0,0,0,asleep,0.0,0.0,0.0,2022-05-15 03:06:00,Sunday
2470,2471,367,1113,2022-05-16T22:32:05,,,,1652584020000,0,,0.0,0,0.0,0,0,asleep,0.0,0.0,0.0,2022-05-15 03:07:00,Sunday
2471,2472,367,1113,2022-05-16T22:32:05,,,,1652584080000,0,,0.0,0,0.0,0,0,asleep,0.0,0.0,0.0,2022-05-15 03:08:00,Sunday
2472,2473,367,1113,2022-05-16T22:32:05,,,,1652584140000,0,,0.0,0,0.0,0,0,restless,0.0,0.0,0.0,2022-05-15 03:09:00,Sunday
2473,2474,367,1113,2022-05-16T22:32:05,,,,1652584200000,0,,0.0,0,0.0,0,0,asleep,0.0,0.0,0.0,2022-05-15 03:10:00,Sunday
2474,2475,367,1113,2022-05-16T22:32:05,,,,1652584260000,0,,0.0,0,0.0,0,0,asleep,0.0,0.0,0.0,2022-05-15 03:11:00,Sunday
2475,2476,367,1113,2022-05-16T22:32:05,,,,1652584320000,0,,0.0,0,0.0,0,0,asleep,0.0,0.0,0.0,2022-05-15 03:12:00,Sunday
2476,2477,367,1113,2022-05-16T22:32:05,,,,1652584380000,0,,0.0,0,0.0,0,0,asleep,0.0,0.0,0.0,2022-05-15 03:13:00,Sunday
2477,2478,367,1113,2022-05-16T22:32:05,,,,1652584440000,0,,0.0,0,0.0,0,0,asleep,0.0,0.0,0.0,2022-05-15 03:14:00,Sunday
2478,2479,367,1113,2022-05-16T22:32:05,,,,1652584500000,0,,0.0,0,0.0,0,0,asleep,0.0,0.0,0.0,2022-05-15 03:15:00,Sunday
2479,2480,367,1113,2022-05-16T22:32:05,,,,1652584560000,0,,0.0,0,0.0,0,0,asleep,0.0,0.0,0.0,2022-05-15 03:16:00,Sunday
2480,2481,367,1113,2022-05-16T22:32:05,,,,1652584620000,0,,0.0,0,0.0,0,0,asleep,0.0,0.0,0.0,2022-05-15 03:17:00,Sunday
2481,2482,367,1113,2022-05-16T22:32:05,,,,1652584680000,0,,0.0,0,0.0,0,0,asleep,0.0,0.0,0.0,2022-05-15 03:18:00,Sunday
2482,2483,367,1113,2022-05-16T22:32:05,,,,1652584740000,0,,0.0,0,0.0,0,0,asleep,0.0,0.0,0.0,2022-05-15 03:19:00,Sunday
2483,2484,367,1113,2022-05-16T22:32:05,,,,1652584800000,0,,0.0,0,0.0,0,0,asleep,0.0,0.0,0.0,2022-05-15 03:20:00,Sunday
2484,2485,367,1113,2022-05-16T22:32:05,,,,1652584860000,0,,0.0,0,0.0,0,0,asleep,0.0,0.0,0.0,2022-05-15 03:21:00,Sunday
2485,2486,367,1113,2022-05-16T22:32:05,,,,1652584920000,0,,0.0,0,0.0,0,0,asleep,0.0,0.0,0.0,2022-05-15 03:22:00,Sunday
2486,2487,367,1113,2022-05-16T22:32:05,,,,1652584980000,0,,0.0,0,0.0,0,0,asleep,0.0,0.0,0.0,2022-05-15 03:23:00,Sunday
2487,2488,367,1113,2022-05-16T22:32:05,,,,1652585040000,0,,0.0,0,0.0,0,0,asleep,0.0,0.0,0.0,2022-05-15 03:24:00,Sunday
2488,2489,367,1113,2022-05-16T22:32:05,,,,1652585100000,0,,0.0,0,0.0,0,0,asleep,0.0,0.0,0.0,2022-05-15 03:25:00,Sunday
2489,2490,367,1113,2022-05-16T22:32:05,,,,1652585160000,0,,0.0,0,0.0,0,0,restless,0.0,0.0,0.0,2022-05-15 03:26:00,Sunday
2490,2491,367,1113,2022-05-16T22:32:05,,,,1652585220000,0,,0.0,0,0.0,0,0,restless,0.0,0.0,0.0,2022-05-15 03:27:00,Sunday
2491,2492,367,1113,2022-05-16T22:32:05,,,,1652585280000,0,,0.0,0,0.0,0,0,asleep,0.0,0.0,0.0,2022-05-15 03:28:00,Sunday
2492,2493,367,1113,2022-05-16T22:32:05,,,,1652585340000,0,,0.0,0,0.0,0,0,asleep,0.0,0.0,0.0,2022-05-15 03:29:00,Sunday
2493,2494,367,1113,2022-05-16T22:32:05,,,,1652585400000,0,,0.0,0,0.0,0,0,restless,0.0,0.0,0.0,2022-05-15 03:30:00,Sunday
2494,2495,367,1113,2022-05-16T22:32:05,,,,1652585460000,0,,0.0,0,0.0,0,0,restless,0.0,0.0,0.0,2022-05-15 03:31:00,Sunday
2495,2496,367,1113,2022-05-16T22:32:05,,,,1652585520000,0,,0.0,0,0.0,0,0,asleep,0.0,0.0,0.0,2022-05-15 03:32:00,Sunday
2496,2497,367,1113,2022-05-16T22:32:05,,,,1652585580000,0,,0.0,0,0.0,0,0,asleep,0.0,0.0,0.0,2022-05-15 03:33:00,Sunday
2497,2498,367,1113,2022-05-16T22:32:05,,,,1652585640000,0,,0.0,0,0.0,0,0,asleep,0.0,0.0,0.0,2022-05-15 03:34:00,Sunday
2498,2499,367,1113,2022-05-16T22:32:05,,,,1652585700000,0,,0.0,0,0.0,0,0,asleep,0.0,0.0,0.0,2022-05-15 03:35:00,Sunday
2499,2500,367,1113,2022-05-16T22:32:05,,,,1652585760000,0,,0.0,0,0.0,0,0,asleep,0.0,0.0,0.0,2022-05-15 03:36:00,Sunday
2500,2501,367,1113,2022-05-16T22:32:05,,,,1652585820000,0,,0.0,0,0.0,0,0,asleep,0.0,0.0,0.0,2022-05-15 03:37:00,Sunday
2501,2502,367,1113,2022-05-16T22:32:05,,,,1652585880000,0,,0.0,0,0.0,0,0,asleep,0.0,0.0,0.0,2022-05-15 03:38:00,Sunday
2502,2503,367,1113,2022-05-16T22:32:05,,,,1652585940000,0,,0.0,0,0.0,0,0,asleep,0.0,0.0,0.0,2022-05-15 03:39:00,Sunday
2503,2504,367,1113,2022-05-16T22:32:05,,,,1652586000000,0,,0.0,0,0.0,0,0,asleep,0.0,0.0,0.0,2022-05-15 03:40:00,Sunday
2504,2505,367,1113,2022-05-16T22:32:05,,,,1652586060000,0,,0.0,0,0.0,0,0,asleep,0.0,0.0,0.0,2022-05-15 03:41:00,Sunday
2505,2506,367,1113,2022-05-16T22:32:05,,,,1652586120000,0,,0.0,0,0.0,0,0,asleep,0.0,0.0,0.0,2022-05-15 03:42:00,Sunday
2506,2507,367,1113,2022-05-16T22:32:05,,,,1652586180000,0,,0.0,0,0.0,0,0,asleep,0.0,0.0,0.0,2022-05-15 03:43:00,Sunday
2507,2508,367,1113,2022-05-16T22:32:05,,,,1652586240000,0,,0.0,0,0.0,0,0,asleep,0.0,0.0,0.0,2022-05-15 03:44:00,Sunday
2508,2509,367,1113,2022-05-16T22:32:05,,,,1652586300000,0,,0.0,0,0.0,0,0,asleep,0.0,0.0,0.0,2022-05-15 03:45:00,Sunday
2509,2510,367,1113,2022-05-16T22:32:05,,,,1652586360000,0,,0.0,0,0.0,0,0,asleep,0.0,0.0,0.0,2022-05-15 03:46:00,Sunday
2510,2511,367,1113,2022-05-16T22:32:05,,,,1652586420000,0,,0.0,0,0.0,0,0,asleep,0.0,0.0,0.0,2022-05-15 03:47:00,Sunday
2511,2512,367,1113,2022-05-16T22:32:05,,,,1652586480000,0,,0.0,0,0.0,0,0,asleep,0.0,0.0,0.0,2022-05-15 03:48:00,Sunday
2512,2513,367,1113,2022-05-16T22:32:05,,,,1652586540000,0,,0.0,0,0.0,0,0,asleep,0.0,0.0,0.0,2022-05-15 03:49:00,Sunday
2513,2514,367,1113,2022-05-16T22:32:05,,,,1652586600000,0,,0.0,0,0.0,0,0,asleep,0.0,0.0,0.0,2022-05-15 03:50:00,Sunday
2514,2515,367,1113,2022-05-16T22:32:05,,,,1652586660000,0,,0.0,0,0.0,0,0,asleep,0.0,0.0,0.0,2022-05-15 03:51:00,Sunday
2515,2516,367,1113,2022-05-16T22:32:05,,,,1652586720000,0,,0.0,0,0.0,0,0,asleep,0.0,0.0,0.0,2022-05-15 03:52:00,Sunday
2516,2517,367,1113,2022-05-16T22:32:05,,,,1652586780000,0,,0.0,0,0.0,0,0,asleep,0.0,0.0,0.0,2022-05-15 03:53:00,Sunday
2517,2518,367,1113,2022-05-16T22:32:05,,,,1652586840000,0,,0.0,0,0.0,0,0,asleep,0.0,0.0,0.0,2022-05-15 03:54:00,Sunday
2518,2519,367,1113,2022-05-16T22:32:05,,,,1652586900000,0,,0.0,0,0.0,0,0,asleep,0.0,0.0,0.0,2022-05-15 03:55:00,Sunday
2519,2520,367,1113,2022-05-16T22:32:05,,,,1652586960000,0,,0.0,0,0.0,0,0,asleep,0.0,0.0,0.0,2022-05-15 03:56:00,Sunday
2520,2521,367,1113,2022-05-16T22:32:05,,,,1652587020000,0,,0.0,0,0.0,0,0,asleep,0.0,0.0,0.0,2022-05-15 03:57:00,Sunday
2521,2522,367,1113,2022-05-16T22:32:05,,,,1652587080000,0,,0.0,0,0.0,0,0,restless,0.0,0.0,0.0,2022-05-15 03:58:00,Sunday
2522,2523,367,1113,2022-05-16T22:32:05,,,,1652587140000,0,,0.0,0,0.0,0,0,restless,0.0,0.0,0.0,2022-05-15 03:59:00,Sunday
2523,2524,367,1113,2022-05-16T22:32:05,,,,1652587200000,0,,0.0,0,0.0,0,0,restless,0.0,0.0,0.0,2022-05-15 04:00:00,Sunday
2524,2525,367,1113,2022-05-16T22:32:05,,,,1652587260000,0,,0.0,0,0.0,0,0,restless,0.0,0.0,0.0,2022-05-15 04:01:00,Sunday
2525,2526,367,1113,2022-05-16T22:32:05,,,,1652587320000,0,,0.0,0,0.0,0,0,restless,0.0,0.0,0.0,2022-05-15 04:02:00,Sunday
2526,2527,367,1113,2022-05-16T22:32:05,,,,1652587380000,0,,0.0,0,0.0,0,0,restless,0.0,0.0,0.0,2022-05-15 04:03:00,Sunday
2527,2528,367,1113,2022-05-16T22:32:05,,,,1652587440000,0,,0.0,0,0.0,0,0,restless,0.0,0.0,0.0,2022-05-15 04:04:00,Sunday
2528,2529,367,1113,2022-05-16T22:32:05,,,,1652587500000,0,,0.0,0,0.0,0,0,asleep,0.0,0.0,0.0,2022-05-15 04:05:00,Sunday
